Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Land Value
135 PINE AVENUE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,531,90,1920,,6-Jan-21,7,False,"$550,000","$310,000"
81 MAIN ROAD ,"REDCLIFFS, CHRISTCHURCH",8081,4,3,2,837,174,1930,,11-Jan-21,7,False,"$1,360,000","$620,000"
70 PINE AVENUE ,"NEW BRIGHTON, CHRISTCHURCH",8061,2,1,1,577,83,1950,400.0,3-Feb-21,7,False,"$510,000","$285,000"
510 MARINE PARADE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,1,534,100,1960,460.0,10-Feb-21,7,False,"$590,000","$470,000"
46 PINE AVENUE ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,1,2,749,121,1960,475.0,18-Feb-21,7,False,"$590,000","$375,000"
381 ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,617,113,1950,,27-Feb-21,8,False,"$600,000","$275,000"
66A ROCKING HORSE ROAD ,"SOUTHSHORE, CHRISTCHURCH",8062,3,1,1,447,130,1920,420.0,3-Mar-21,7,False,"$560,000","$280,000"
26 ESTUARY ROAD ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,1,2,552,104,1950,475.0,3-Mar-21,7,False,"$540,000","$250,000"
36 MALTA CRESCENT ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,759,115,1960,450.0,10-Mar-21,2,False,"$320,000","$275,000"
1/11 HERON STREET ,"SOUTHSHORE, CHRISTCHURCH",8062,2,1,1,-,90,1970,410.0,15-Mar-21,6,False,"$465,000","$240,000"
12 JELLICOE STREET ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,1,642,110,1960,470.0,26-Mar-21,7,False,"$590,000","$370,000"
2/218 PINE AVENUE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,-,100,1980,350.0,1-Apr-21,7,False,"$520,000","$230,000"
80 ESTUARY ROAD ,"NEW BRIGHTON, CHRISTCHURCH",8061,4,1,2,-,240,1980,550.0,17-Apr-21,7,False,"$640,000","$310,000"
175 ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,"1,125",70,1930,375.0,21-Apr-21,41,False,"$700,000","$630,000"
70 BLAKE STREET ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,2,-,574,115,2017,495.0,23-Apr-21,7,False,"$660,000","$260,000"
508 MARINE PARADE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,4,2,2,852,132,1970,495.0,10-May-21,7,False,"$730,000","$510,000"
2/101 ROCKING HORSE ROAD ,"SOUTHSHORE, CHRISTCHURCH",8062,2,2,2,-,160,1970,500.0,17-May-21,7,False,"$600,000","$235,000"
29 CRADOCK STREET ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,471,70,1920,400.0,21-May-21,7,False,"$475,000","$260,000"
388 MARINE PARADE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,2,2,531,200,1950,330.0,3-Jun-21,43,False,-,-
22 MALTA CRESCENT ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,2,2,607,154,2015,600.0,13-Aug-21,7,False,"$890,000","$300,000"
55 HALSEY STREET ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,1,890,120,1950,420.0,22-Aug-21,7,False,"$570,000","$345,000"
42 HALSEY STREET ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,4,519,84,1950,450.0,25-Aug-21,90,False,"$540,000","$310,000"
14 CELIA STREET ,"REDCLIFFS, CHRISTCHURCH",8081,4,2,2,400,214,1990,600.0,2-Sep-21,17,False,"$1,210,000","$530,000"
53B KIBBLEWHITE STREET ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,1,2,-,108,2016,450.0,5-Oct-21,7,False,"$530,000","$240,000"
343 ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,444,80,1920,405.0,12-Oct-21,7,False,"$510,000","$240,000"
5 BLAKE STREET ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,1,1,546,92,1950,500.0,1-Nov-21,7,False,"$560,000","$315,000"
396 MARINE PARADE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,4,1,2,"1,401",212,1970,500.0,9-Nov-21,7,False,"$1,000,000","$950,000"
34 BLAKE STREET ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,1,2,673,110,1970,500.0,14-Nov-21,7,False,"$690,000","$285,000"
61A MAIN ROAD ,"REDCLIFFS, CHRISTCHURCH",8081,4,2,1,-,121,1940,530.0,13-Jan-22,7,False,"$740,000","$420,000"
2/521 MARINE PARADE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,-,75,1960,435.0,15-Jan-22,7,False,"$445,000","$295,000"
68 ESTUARY ROAD ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,2,2,612,140,2000,400.0,25-Jan-22,7,False,"$760,000","$300,000"
32 RAEKURA PLACE ,"REDCLIFFS, CHRISTCHURCH",8081,2,1,1,270,110,1970,435.0,28-Jan-22,7,False,"$720,000","$490,000"
66 BLAKE STREET ,"NEW BRIGHTON, CHRISTCHURCH",8061,3,1,3,-,120,1980,250.0,21-Feb-22,7,False,"$510,000","$245,000"
71A MAIN ROAD ,"REDCLIFFS, CHRISTCHURCH",8081,3,1,1,506,120,1960,560.0,14-Mar-22,7,False,"$850,000","$530,000"
284 PINE AVENUE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,708,150,1930,550.0,17-Mar-22,7,False,"$650,000","$350,000"
387 ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,617,101,2015,525.0,19-Mar-22,7,False,"$650,000","$275,000"
155 ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,604,130,1940,495.0,6-Apr-22,8,False,"$620,000","$320,000"
2/372 MARINE PARADE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,-,100,1970,420.0,13-May-22,7,False,"$460,000","$330,000"
202A ROCKING HORSE ROAD ,"SOUTHSHORE, CHRISTCHURCH",8062,4,2,2,673,230,1990,570.0,12-Aug-22,7,False,"$335,000","$270,000"
150 MCCORMACKS BAY ROAD ,"REDCLIFFS, CHRISTCHURCH",8081,4,2,2,594,150,1970,770.0,6-Sep-22,7,False,"$960,000","$440,000"
2/204A ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,2,1,1,-,100,1980,410.0,6-Sep-22,34,False,"$420,000","$225,000"
36A CRADOCK STREET ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,504,147,2016,500.0,15-Sep-22,7,False,"$680,000","$260,000"
234A PINE AVENUE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,2,1,391,81,2023,520.0,28-Sep-22,15,False,"$530,000","$230,000"
160 PINE AVENUE ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,3,1,2,506,100,1930,600.0,2-Oct-22,107,False,"$540,000","$295,000"
2 CELIA STREET ,"REDCLIFFS, CHRISTCHURCH",8081,4,1,1,599,144,1920,700.0,17-Oct-22,7,False,"$1,075,000","$700,000"
42 BLAKE STREET ,"NEW BRIGHTON, CHRISTCHURCH",8061,2,1,2,506,62,1920,435.0,27-Oct-22,7,False,"$440,000","$215,000"
22B TAUPATA STREET ,"REDCLIFFS, CHRISTCHURCH",8081,4,3,2,536,229,2000,750.0,26-Nov-22,7,False,"$1,220,000","$580,000"
1/37B MAIN ROAD ,"REDCLIFFS, CHRISTCHURCH",8081,2,2,2,"1,110",160,1970,450.0,1-Dec-22,7,False,-,-
409 ESTUARY ROAD ,"SOUTH NEW BRIGHTON, CHRISTCHURCH",8062,4,2,2,642,152,2015,750.0,8-Dec-22,7,False,"$890,000","$275,000"
