Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (sqm),Floor Size (sqm),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Land Value
1/116 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,156.0,114.0,2023.0,650.0,2023-07-03,8.0,False,710000.0,215000.0
4/162 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,71.0,67.0,2023.0,495.0,2023-07-03,55.0,False,630000.0,290000.0
111 PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,90.0,1975.0,560.0,2023-07-04,7.0,False,405000.0,260000.0
48 THAMES STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,1.0,539.0,98.0,1920.0,580.0,2023-07-05,35.0,False,550000.0,400000.0
3/34 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1970.0,470.0,2023-07-05,7.0,False,405000.0,170000.0
5/136 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,183.0,127.0,2016.0,640.0,2023-07-06,7.0,False,760000.0,280000.0
16 SEVERN STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,650.0,134.0,1910.0,560.0,2023-07-07,7.0,False,810000.0,410000.0
15 LINDSAY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,3.0,923.0,112.0,1910.0,530.0,2023-07-10,7.0,False,900000.0,800000.0
3/89 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,130.0,1995.0,650.0,2023-07-13,86.0,False,680000.0,315000.0
39B SEVERN STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,491.0,220.0,1990.0,600.0,2023-07-13,30.0,False,1050000.0,360000.0
2 VERLAMIO LANE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,202.0,96.0,2019.0,550.0,2023-07-13,7.0,False,660000.0,260000.0
525C MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,145.0,132.0,2010.0,680.0,2023-07-14,7.0,False,840000.0,325000.0
214 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,218.0,164.0,1930.0,695.0,2023-07-18,28.0,False,830000.0,325000.0
23 VERLAMIO LANE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,133.0,95.0,2019.0,550.0,2023-07-20,8.0,False,660000.0,260000.0
3/29 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1975.0,420.0,2023-07-20,7.0,False,470000.0,280000.0
3/17 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,170.0,1990.0,650.0,2023-07-25,7.0,False,780000.0,325000.0
3/76 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,82.0,1965.0,490.0,2023-07-25,7.0,False,510000.0,245000.0
3/67 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1970.0,430.0,2023-07-26,16.0,False,400000.0,290000.0
29 RADNOR STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,80.0,1905.0,690.0,2023-07-27,7.0,False,700000.0,440000.0
88A EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,161.0,2010.0,590.0,2023-07-27,7.0,False,770000.0,350000.0
B5/101 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,63.0,2000.0,460.0,2023-07-27,22.0,False,440000.0,175000.0
4/71 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,100.0,2000.0,360.0,2023-07-28,7.0,False,490000.0,215000.0
2/68 ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,130.0,1980.0,550.0,2023-07-29,7.0,False,700000.0,510000.0
2/113 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,3.0,1.0,147.0,108.0,2020.0,550.0,2023-08-02,7.0,False,720000.0,390000.0
31D PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,94.0,77.0,2023.0,649.0,2023-08-08,7.0,False,670000.0,270000.0
1/1010 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,175.0,2000.0,610.0,2023-08-08,54.0,False,770000.0,325000.0
48 WINTON STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,584.0,130.0,1910.0,350.0,2023-08-08,7.0,False,750000.0,510000.0
5/119 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,86.0,98.0,2021.0,625.0,2023-08-09,23.0,False,660000.0,215000.0
2/544 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1975.0,450.0,2023-08-09,5.0,False,390000.0,190000.0
8/544 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1975.0,450.0,2023-08-09,5.0,False,390000.0,190000.0
2/30 GORDON AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,5.0,218.0,390.0,1970.0,480.0,2023-08-10,7.0,False,670000.0,305000.0
4/70 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,218.0,95.0,2019.0,550.0,2023-08-11,7.0,False,640000.0,215000.0
