Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Living Space (m²),zscore
87 RATTRAY STREET,"Riccarton, Christchurch",8041,2,2,1.0,627.0,120.0,1930,1200.0,2023-08-13,7.0,False,830000.0,120.0,3.2759420077198067
7/9 BURGESS STREET,"Sumner, Christchurch",8081,2,1,2.0,511.0,93.0,1990,1350.0,2023-07-24,98.0,False,870000.0,93.0,4.112565953597371
12 AUBURN AVENUE,"Upper Riccarton, Christchurch",8041,2,6,2.0,663.0,98.0,1940,1170.0,2023-09-07,7.0,False,700000.0,98.0,3.108617218544294
4 HANRAHAN STREET,"Upper Riccarton, Christchurch",8041,2,1,2.0,610.0,196.0,1950,1330.0,2023-08-22,7.0,False,920000.0,196.0,4.001016094147029
89 AVONHEAD ROAD ,"Avonhead, Christchurch",8042,3,2,5.0,511.0,333.0,1960,1300.0,2023-10-27,7.0,False,1460000.0,333.0,3.833691304971516
1/2 GUNWELLOE LANE ,"Burwood, Christchurch",8083,3,3,4.0,483.0,239.0,2023,1300.0,2024-04-22,24.0,True,1270000.0,239.0,3.833691304971516
3 ARANONI TRACK ,"Clifton, Christchurch",8081,3,1,1.0,506.0,104.0,1990,1400.0,2024-03-13,133.0,False,640000.0,104.0,4.391440602223225
157 FENDALTON ROAD ,"Fendalton, Christchurch",8041,3,1,2.0,654.0,178.0,1950,1250.0,2023-12-03,7.0,False,1440000.0,178.0,3.5548166563456616
107 HAMILTON AVENUE ,"Ilam, Christchurch",8041,3,2,2.0,668.0,161.0,1950,1195.0,2024-02-02,44.0,False,1170000.0,161.0,3.248054542857221
6 HOUNSLOW STREET ,"Ilam, Christchurch",8041,3,2,2.0,809.0,120.0,1965,1330.0,2023-08-11,14.0,False,890000.0,120.0,4.001016094147029
150 ILAM ROAD ,"Ilam, Christchurch",8041,3,1,3.0,809.0,170.0,1950,1575.0,2023-08-25,7.0,False,1190000.0,170.0,5.367501872413717
53 MAIDSTONE ROAD ,"Ilam, Christchurch",8041,3,1,2.0,607.0,240.0,1970,1365.0,2023-09-18,7.0,False,850000.0,240.0,4.1962283481851275
198A WAIMAIRI ROAD ,"Ilam, Christchurch",8041,3,1,1.0,501.0,139.0,1990,1300.0,2023-08-08,7.0,False,910000.0,139.0,3.833691304971516
8 WESTMONT STREET ,"Ilam, Christchurch",8041,3,2,1.0,809.0,120.0,1965,1220.0,2023-07-18,7.0,False,750000.0,120.0,3.3874918671701484
20 WILFRID STREET ,"Ilam, Christchurch",8041,3,1,2.0,713.0,170.0,1960,1230.0,2023-06-26,7.0,False,970000.0,170.0,3.4432667968953194
1/26B CARLTON MILL ROAD ,"Merivale, Christchurch",8014,3,1,2.0,511.0,154.0,2000,1200.0,2024-01-16,7.0,False,650000.0,154.0,3.2759420077198067
4/28A CARLTON MILL ROAD ,"Merivale, Christchurch",8014,3,2,2.0,511.0,239.0,2000,1200.0,2024-04-24,15.0,True,2640000.0,239.0,3.2759420077198067
35 LEINSTER ROAD ,"Merivale, Christchurch",8014,3,1,2.0,997.0,173.0,1960,1300.0,2024-03-01,7.0,False,1460000.0,173.0,3.833691304971516
